x,y,u
0.48717949,0.43589744,0.00001010
0.48717949,0.46153846,0.00001010
0.48717949,0.48717949,0.00001011
0.48717949,0.51282051,0.00001011
0.48717949,0.53846154,0.00001010
0.48717949,0.56410256,0.00001010
0.48717949,0.58974359,0.00001009
0.48717949,0.61538462,0.00001008
0.48717949,0.64102564,0.00001005
0.48717949,0.66666667,0.00001001
0.48717949,0.69230769,0.00000993
0.48717949,0.71794872,0.00000982
0.48717949,0.74358974,0.00000964
0.48717949,0.76923077,0.00000937
0.48717949,0.79487179,0.00000899
0.48717949,0.82051282,0.00000847
0.48717949,0.84615385,0.00000779
0.48717949,0.87179487,0.00000691
0.48717949,0.89743590,0.00000584
0.48717949,0.92307692,0.00000458
0.48717949,0.94871795,0.00000316
0.48717949,0.97435897,0.00000161
0.48717949,1.00000000,0.00000000
0.51282051,0.00000000,0.00000000
0.51282051,0.02564103,0.00000080
0.51282051,0.05128205,0.00000157
0.51282051,0.07692308,0.00000227
0.51282051,0.10256410,0.00000290
0.51282051,0.12820513,0.00000343
0.51282051,0.15384615,0.00000387
0.51282051,0.17948718,0.00000421
0.51282051,0.20512821,0.00000447
0.51282051,0.23076923,0.00000466
0.51282051,0.25641026,0.00000479
0.51282051,0.28205128,0.00000488
0.51282051,0.30769231,0.00000494
0.51282051,0.33333333,0.00000498
0.51282051,0.35897436,0.00000500
0.51282051,0.38461538,0.00000501
0.51282051,0.41025641,0.00000502
0.51282051,0.43589744,0.00000502
0.51282051,0.46153846,0.00000502
0.51282051,0.48717949,0.00000502
0.51282051,0.51282051,0.00000502
0.51282051,0.53846154,0.00000502
0.51282051,0.56410256,0.00000502
0.51282051,0.58974359,0.00000502
0.51282051,0.61538462,0.00000501
0.51282051,0.64102564,0.00000500
0.51282051,0.66666667,0.00000498
0.51282051,0.69230769,0.00000494
0.51282051,0.71794872,0.00000488
0.51282051,0.74358974,0.00000479
0.51282051,0.76923077,0.00000466
0.51282051,0.79487179,0.00000447
0.51282051,0.82051282,0.00000421
0.51282051,0.84615385,0.00000387
0.51282051,0.87179487,0.00000343
0.51282051,0.89743590,0.00000290
0.51282051,0.92307692,0.00000227
0.51282051,0.94871795,0.00000157
0.51282051,0.97435897,0.00000080
0.51282051,1.00000000,0.00000000
0.53846154,0.00000000,0.00000000
0.53846154,0.02564103,0.00000038
0.53846154,0.05128205,0.00000075
0.53846154,0.07692308,0.00000110
0.53846154,0.10256410,0.00000140
0.53846154,0.12820513,0.00000165
0.53846154,0.15384615,0.00000186
0.53846154,0.17948718,0.00000203
0.53846154,0.20512821,0.00000216
0.53846154,0.23076923,0.00000225
0.53846154,0.25641026,0.00000231
0.53846154,0.28205128,0.00000236
0.53846154,0.30769231,0.00000238
0.53846154,0.33333333,0.00000240
0.53846154,0.35897436,0.00000241
0.53846154,0.38461538,0.00000242
0.53846154,0.41025641,0.00000242
0.53846154,0.43589744,0.00000242
0.53846154,0.46153846,0.00000242
0.53846154,0.48717949,0.00000243
0.53846154,0.51282051,0.00000243
0.53846154,0.53846154,0.00000242
0.53846154,0.56410256,0.00000242
0.53846154,0.58974359,0.00000242
0.53846154,0.61538462,0.00000242
0.53846154,0.64102564,0.00000241
0.53846154,0.66666667,0.00000240
0.53846154,0.69230769,0.00000238
0.53846154,0.71794872,0.00000236
0.53846154,0.74358974,0.00000231
0.53846154,0.76923077,0.00000225
0.53846154,0.79487179,0.00000216
0.53846154,0.82051282,0.00000203
0.53846154,0.84615385,0.00000186
0.53846154,0.87179487,0.00000165
0.53846154,0.89743590,0.00000140
0.53846154,0.92307692,0.00000110
0.53846154,0.94871795,0.00000075
0.53846154,0.97435897,0.00000038
0.53846154,1.00000000,0.00000000
0.56410256,0.00000000,0.00000000
0.56410256,0.02564103,0.00000018
0.56410256,0.05128205,0.00000035
0.56410256,0.07692308,0.00000051
0.56410256,0.10256410,0.00000065
0.56410256,0.12820513,0.00000077
0.56410256,0.15384615,0.00000087
0.56410256,0.17948718,0.00000095
0.56410256,0.20512821,0.00000101
0.56410256,0.23076923,0.00000105
0.56410256,0.25641026,0.00000108
0.56410256,0.28205128,0.00000110
0.56410256,0.30769231,0.00000112
0.56410256,0.33333333,0.00000112
0.56410256,0.35897436,0.00000113
0.56410256,0.38461538,0.00000113
0.56410256,0.41025641,0.00000113
0.56410256,0.43589744,0.00000114
0.56410256,0.46153846,0.00000114
0.56410256,0.48717949,0.00000114
0.56410256,0.51282051,0.00000114
0.56410256,0.53846154,0.00000114
0.56410256,0.56410256,0.00000114
0.56410256,0.58974359,0.00000113
0.56410256,0.61538462,0.00000113
0.56410256,0.64102564,0.00000113
0.56410256,0.66666667,0.00000112
0.56410256,0.69230769,0.00000112
0.56410256,0.71794872,0.00000110
0.56410256,0.74358974,0.00000108
0.56410256,0.76923077,0.00000105
0.56410256,0.79487179,0.00000101
0.56410256,0.82051282,0.00000095
0.56410256,0.84615385,0.00000087
0.56410256,0.87179487,0.00000077
0.56410256,0.89743590,0.00000065
0.56410256,0.92307692,0.00000051
0.56410256,0.94871795,0.00000035
0.56410256,0.97435897,0.00000018
0.56410256,1.00000000,0.00000000
0.58974359,0.00000000,0.00000000
0.58974359,0.02564103,0.00000008
0.58974359,0.05128205,0.00000016
0.58974359,0.07692308,0.00000023
0.58974359,0.10256410,0.00000030
0.58974359,0.12820513,0.00000035
0.58974359,0.15384615,0.00000040
0.58974359,0.17948718,0.00000043
0.58974359,0.20512821,0.00000046
0.58974359,0.23076923,0.00000048
0.58974359,0.25641026,0.00000049
0.58974359,0.28205128,0.00000050
0.58974359,0.30769231,0.00000051
0.58974359,0.33333333,0.00000051
0.58974359,0.35897436,0.00000051
0.58974359,0.38461538,0.00000052
0.58974359,0.41025641,0.00000052
0.58974359,0.43589744,0.00000052
0.58974359,0.46153846,0.00000052
0.58974359,0.48717949,0.00000052
0.58974359,0.51282051,0.00000052
0.58974359,0.53846154,0.00000052
0.58974359,0.56410256,0.00000052
0.58974359,0.58974359,0.00000052
0.58974359,0.61538462,0.00000052
0.58974359,0.64102564,0.00000051
0.58974359,0.66666667,0.00000051
0.58974359,0.69230769,0.00000051
0.58974359,0.71794872,0.00000050
0.58974359,0.74358974,0.00000049
0.58974359,0.76923077,0.00000048
0.58974359,0.79487179,0.00000046
0.58974359,0.82051282,0.00000043
0.58974359,0.84615385,0.00000040
0.58974359,0.87179487,0.00000035
0.58974359,0.89743590,0.00000030
0.58974359,0.92307692,0.00000023
0.58974359,0.94871795,0.00000016
0.58974359,0.97435897,0.00000008
0.58974359,1.00000000,0.00000000
0.61538462,0.00000000,0.00000000
0.61538462,0.02564103,0.00000004
0.61538462,0.05128205,0.00000007
0.61538462,0.07692308,0.00000010
0.61538462,0.10256410,0.00000013
0.61538462,0.12820513,0.00000016
0.61538462,0.15384615,0.00000018
0.61538462,0.17948718,0.00000019
0.61538462,0.20512821,0.00000020
0.61538462,0.23076923,0.00000021
0.61538462,0.25641026,0.00000022
0.61538462,0.28205128,0.00000022
0.61538462,0.30769231,0.00000022
0.61538462,0.33333333,0.00000023
0.61538462,0.35897436,0.00000023
0.61538462,0.38461538,0.00000023
0.61538462,0.41025641,0.00000023
0.61538462,0.43589744,0.00000023
0.61538462,0.46153846,0.00000023
0.61538462,0.48717949,0.00000023
0.61538462,0.51282051,0.00000023
0.61538462,0.53846154,0.00000023
0.61538462,0.56410256,0.00000023
0.61538462,0.58974359,0.00000023
0.61538462,0.61538462,0.00000023
0.61538462,0.64102564,0.00000023
0.61538462,0.66666667,0.00000023
0.61538462,0.69230769,0.00000022
0.61538462,0.71794872,0.00000022
0.61538462,0.74358974,0.00000022
0.61538462,0.76923077,0.00000021
0.61538462,0.79487179,0.00000020
0.61538462,0.82051282,0.00000019
0.61538462,0.84615385,0.00000018
0.61538462,0.87179487,0.00000016
0.61538462,0.89743590,0.00000013
0.61538462,0.92307692,0.00000010
0.61538462,0.94871795,0.00000007
0.61538462,0.97435897,0.00000004
0.61538462,1.00000000,0.00000000
0.64102564,0.00000000,0.00000000
0.64102564,0.02564103,0.00000002
0.64102564,0.05128205,0.00000003
0.64102564,0.07692308,0.00000004
0.64102564,0.10256410,0.00000006
0.64102564,0.12820513,0.00000007
0.64102564,0.15384615,0.00000008
0.64102564,0.17948718,0.00000008
0.64102564,0.20512821,0.00000009
0.64102564,0.23076923,0.00000009
0.64102564,0.25641026,0.00000009
0.64102564,0.28205128,0.00000009
0.64102564,0.30769231,0.00000010
0.64102564,0.33333333,0.00000010
0.64102564,0.35897436,0.00000010
0.64102564,0.38461538,0.00000010
0.64102564,0.41025641,0.00000010
0.64102564,0.43589744,0.00000010
0.64102564,0.46153846,0.00000010
0.64102564,0.48717949,0.00000010
0.64102564,0.51282051,0.00000010
0.64102564,0.53846154,0.00000010
0.64102564,0.56410256,0.00000010
0.64102564,0.58974359,0.00000010
0.64102564,0.61538462,0.00000010
0.64102564,0.64102564,0.00000010
0.64102564,0.66666667,0.00000010
0.64102564,0.69230769,0.00000010
0.64102564,0.71794872,0.00000009
0.64102564,0.74358974,0.00000009
0.64102564,0.76923077,0.00000009
0.64102564,0.79487179,0.00000009
0.64102564,0.82051282,0.00000008
0.64102564,0.84615385,0.00000008
0.64102564,0.87179487,0.00000007
0.64102564,0.89743590,0.00000006
0.64102564,0.92307692,0.00000004
0.64102564,0.94871795,0.00000003
0.64102564,0.97435897,0.00000002
0.64102564,1.00000000,0.00000000
0.66666667,0.00000000,0.00000000
0.66666667,0.02564103,0.00000001
0.66666667,0.05128205,0.00000001
0.66666667,0.07692308,0.00000002
0.66666667,0.10256410,0.00000002
0.66666667,0.12820513,0.00000003
0.66666667,0.15384615,0.00000003
0.66666667,0.17948718,0.00000003
0.66666667,0.20512821,0.00000004
0.66666667,0.23076923,0.00000004
0.66666667,0.25641026,0.00000004
0.66666667,0.28205128,0.00000004
0.66666667,0.30769231,0.00000004
0.66666667,0.33333333,0.00000004
0.66666667,0.35897436,0.00000004
0.66666667,0.38461538,0.00000004
0.66666667,0.41025641,0.00000004
0.66666667,0.43589744,0.00000004
0.66666667,0.46153846,0.00000004
0.66666667,0.48717949,0.00000004
0.66666667,0.51282051,0.00000004
0.66666667,0.53846154,0.00000004
0.66666667,0.56410256,0.00000004
0.66666667,0.58974359,0.00000004
0.66666667,0.61538462,0.00000004
0.66666667,0.64102564,0.00000004
0.66666667,0.66666667,0.00000004
0.66666667,0.69230769,0.00000004
0.66666667,0.71794872,0.00000004
0.66666667,0.74358974,0.00000004
0.66666667,0.76923077,0.00000004
0.66666667,0.79487179,0.00000004
0.66666667,0.82051282,0.00000003
0.66666667,0.84615385,0.00000003
0.66666667,0.87179487,0.00000003
0.66666667,0.89743590,0.00000002
0.66666667,0.92307692,0.00000002
0.66666667,0.94871795,0.00000001
0.66666667,0.97435897,0.00000001
0.66666667,1.00000000,0.00000000
0.69230769,0.00000000,0.00000000
0.69230769,0.02564103,0.00000000
0.69230769,0.05128205,0.00000001
0.69230769,0.07692308,0.00000001
0.69230769,0.10256410,0.00000001
0.69230769,0.12820513,0.00000001
0.69230769,0.15384615,0.00000001
0.69230769,0.17948718,0.00000001
0.69230769,0.20512821,0.00000001
0.69230769,0.23076923,0.00000002
0.69230769,0.25641026,0.00000002
0.69230769,0.28205128,0.00000002
0.69230769,0.30769231,0.00000002
0.69230769,0.33333333,0.00000002
0.69230769,0.35897436,0.00000002
0.69230769,0.38461538,0.00000002
0.69230769,0.41025641,0.00000002
0.69230769,0.43589744,0.00000002
0.69230769,0.46153846,0.00000002
0.69230769,0.48717949,0.00000002
0.69230769,0.51282051,0.00000002
0.69230769,0.53846154,0.00000002
0.69230769,0.56410256,0.00000002
0.69230769,0.58974359,0.00000002
0.69230769,0.61538462,0.00000002
0.69230769,0.64102564,0.00000002
0.69230769,0.66666667,0.00000002
0.69230769,0.69230769,0.00000002
0.69230769,0.71794872,0.00000002
0.69230769,0.74358974,0.00000002
0.69230769,0.76923077,0.00000002
0.69230769,0.79487179,0.00000001
0.69230769,0.82051282,0.00000001
0.69230769,0.84615385,0.00000001
0.69230769,0.87179487,0.00000001
0.69230769,0.89743590,0.00000001
0.69230769,0.92307692,0.00000001
0.69230769,0.94871795,0.00000001
0.69230769,0.97435897,0.00000000
0.69230769,1.00000000,0.00000000
0.71794872,0.00000000,0.00000000
0.71794872,0.02564103,0.00000000
0.71794872,0.05128205,0.00000000
0.71794872,0.07692308,0.00000000
0.71794872,0.10256410,0.00000000
0.71794872,0.12820513,0.00000000
0.71794872,0.15384615,0.00000000
0.71794872,0.17948718,0.00000001
0.71794872,0.20512821,0.00000001
0.71794872,0.23076923,0.00000001
0.71794872,0.25641026,0.00000001
0.71794872,0.28205128,0.00000001
0.71794872,0.30769231,0.00000001
0.71794872,0.33333333,0.00000001
0.71794872,0.35897436,0.00000001
0.71794872,0.38461538,0.00000001
0.71794872,0.41025641,0.00000001
0.71794872,0.43589744,0.00000001
0.71794872,0.46153846,0.00000001
0.71794872,0.48717949,0.00000001
0.71794872,0.51282051,0.00000001
0.71794872,0.53846154,0.00000001
0.71794872,0.56410256,0.00000001
0.71794872,0.58974359,0.00000001
0.71794872,0.61538462,0.00000001
0.71794872,0.64102564,0.00000001
0.71794872,0.66666667,0.00000001
0.71794872,0.69230769,0.00000001
0.71794872,0.71794872,0.00000001
0.71794872,0.74358974,0.00000001
0.71794872,0.76923077,0.00000001
0.71794872,0.79487179,0.00000001
0.71794872,0.82051282,0.00000001
0.71794872,0.84615385,0.00000000
0.71794872,0.87179487,0.00000000
0.71794872,0.89743590,0.00000000
0.71794872,0.92307692,0.00000000
0.71794872,0.94871795,0.00000000
0.71794872,0.97435897,0.00000000
0.71794872,1.00000000,0.00000000
0.74358974,0.00000000,0.00000000
0.74358974,0.02564103,0.00000000
0.74358974,0.05128205,0.00000000
0.74358974,0.07692308,0.00000000
0.74358974,0.10256410,0.00000000
0.74358974,0.12820513,0.00000000
0.74358974,0.15384615,0.00000000
0.74358974,0.17948718,0.00000000
0.74358974,0.20512821,0.00000000
0.74358974,0.23076923,0.00000000
0.74358974,0.25641026,0.00000000
0.74358974,0.28205128,0.00000000
0.74358974,0.30769231,0.00000000
0.74358974,0.33333333,0.00000000
0.74358974,0.35897436,0.00000000
0.74358974,0.38461538,0.00000000
0.74358974,0.41025641,0.00000000
0.74358974,0.43589744,0.00000000
0.74358974,0.46153846,0.00000000
0.74358974,0.48717949,0.00000000
0.74358974,0.51282051,0.00000000
0.74358974,0.53846154,0.00000000
0.74358974,0.56410256,0.00000000
0.74358974,0.58974359,0.00000000
0.74358974,0.61538462,0.00000000
0.74358974,0.64102564,0.00000000
0.74358974,0.66666667,0.00000000
0.74358974,0.69230769,0.00000000
0.74358974,0.71794872,0.00000000
0.74358974,0.74358974,0.00000000
0.74358974,0.76923077,0.00000000
0.74358974,0.79487179,0.00000000
0.74358974,0.82051282,0.00000000
0.74358974,0.84615385,0.00000000
0.74358974,0.87179487,0.00000000
0.74358974,0.89743590,0.00000000
0.74358974,0.92307692,0.00000000
0.74358974,0.94871795,0.00000000
0.74358974,0.97435897,0.00000000
0.74358974,1.00000000,0.00000000
0.76923077,0.00000000,0.00000000
0.76923077,0.02564103,0.00000000
0.76923077,0.05128205,0.00000000
0.76923077,0.07692308,0.00000000
0.76923077,0.10256410,0.00000000
0.76923077,0.12820513,0.00000000
0.76923077,0.15384615,0.00000000
0.76923077,0.17948718,0.00000000
0.76923077,0.20512821,0.00000000
0.76923077,0.23076923,0.00000000
0.76923077,0.25641026,0.00000000
0.76923077,0.28205128,0.00000000
0.76923077,0.30769231,0.00000000
0.76923077,0.33333333,0.00000000
0.76923077,0.35897436,0.00000000
0.76923077,0.38461538,0.00000000
0.76923077,0.41025641,0.00000000
0.76923077,0.43589744,0.00000000
0.76923077,0.46153846,0.00000000
0.76923077,0.48717949,0.00000000
0.76923077,0.51282051,0.00000000
0.76923077,0.53846154,0.00000000
0.76923077,0.56410256,0.00000000
0.76923077,0.58974359,0.00000000
0.76923077,0.61538462,0.00000000
0.76923077,0.64102564,0.00000000
0.76923077,0.66666667,0.00000000
0.76923077,0.69230769,0.00000000
0.76923077,0.71794872,0.00000000
0.76923077,0.74358974,0.00000000
0.76923077,0.76923077,0.00000000
0.76923077,0.79487179,0.00000000
0.76923077,0.82051282,0.00000000
0.76923077,0.84615385,0.00000000
0.76923077,0.87179487,0.00000000
0.76923077,0.89743590,0.00000000
0.76923077,0.92307692,0.00000000
0.76923077,0.94871795,0.00000000
0.76923077,0.97435897,0.00000000
0.76923077,1.00000000,0.00000000
0.79487179,0.00000000,0.00000000
0.79487179,0.02564103,0.00000000
0.79487179,0.05128205,0.00000000
0.79487179,0.07692308,0.00000000
0.79487179,0.10256410,0.00000000
0.79487179,0.12820513,0.00000000
0.79487179,0.15384615,0.00000000
0.79487179,0.17948718,0.00000000
0.79487179,0.20512821,0.00000000
0.79487179,0.23076923,0.00000000
0.79487179,0.25641026,0.00000000
0.79487179,0.28205128,0.00000000
0.79487179,0.30769231,0.00000000
0.79487179,0.33333333,0.00000000
0.79487179,0.35897436,0.00000000
0.79487179,0.38461538,0.00000000
0.79487179,0.41025641,0.00000000
0.79487179,0.43589744,0.00000000
0.79487179,0.46153846,0.00000000
0.79487179,0.48717949,0.00000000
0.79487179,0.51282051,0.00000000
0.79487179,0.53846154,0.00000000
0.79487179,0.56410256,0.00000000
0.79487179,0.58974359,0.00000000
0.79487179,0.61538462,0.00000000
0.79487179,0.64102564,0.00000000
0.79487179,0.66666667,0.00000000
0.79487179,0.69230769,0.00000000
0.79487179,0.71794872,0.00000000
0.79487179,0.74358974,0.00000000
0.79487179,0.76923077,0.00000000
0.79487179,0.79487179,0.00000000
0.79487179,0.82051282,0.00000000
0.79487179,0.84615385,0.00000000
0.79487179,0.87179487,0.00000000
0.79487179,0.89743590,0.00000000
0.79487179,0.92307692,0.00000000
0.79487179,0.94871795,0.00000000
0.79487179,0.97435897,0.00000000
0.79487179,1.00000000,0.00000000
0.82051282,0.00000000,0.00000000
0.82051282,0.02564103,0.00000000
0.82051282,0.05128205,0.00000000
0.82051282,0.07692308,0.00000000
0.82051282,0.10256410,0.00000000
0.82051282,0.12820513,0.00000000
0.82051282,0.15384615,0.00000000
0.82051282,0.17948718,0.00000000
0.82051282,0.20512821,0.00000000
0.82051282,0.23076923,0.00000000
0.82051282,0.25641026,0.00000000
0.82051282,0.28205128,0.00000000
0.82051282,0.30769231,0.00000000
0.82051282,0.33333333,0.00000000
0.82051282,0.35897436,0.00000000
0.82051282,0.38461538,0.00000000
0.82051282,0.41025641,0.00000000
0.82051282,0.43589744,0.00000000
0.82051282,0.46153846,0.00000000
0.82051282,0.48717949,0.00000000
0.82051282,0.51282051,0.00000000
0.82051282,0.53846154,0.00000000
0.82051282,0.56410256,0.00000000
0.82051282,0.58974359,0.00000000
0.82051282,0.61538462,0.00000000
0.82051282,0.64102564,0.00000000
0.82051282,0.66666667,0.00000000
0.82051282,0.69230769,0.00000000
0.82051282,0.71794872,0.00000000
0.82051282,0.74358974,0.00000000
0.82051282,0.76923077,0.00000000
0.82051282,0.79487179,0.00000000
0.82051282,0.82051282,0.00000000
0.82051282,0.84615385,0.00000000
0.82051282,0.87179487,0.00000000
0.82051282,0.89743590,0.00000000
0.82051282,0.92307692,0.00000000
0.82051282,0.94871795,0.00000000
0.82051282,0.97435897,0.00000000
0.82051282,1.00000000,0.00000000
0.84615385,0.00000000,0.00000000
0.84615385,0.02564103,0.00000000
0.84615385,0.05128205,0.00000000
0.84615385,0.07692308,0.00000000
0.84615385,0.10256410,0.00000000
0.84615385,0.12820513,0.00000000
0.84615385,0.15384615,0.00000000
0.84615385,0.17948718,0.00000000
0.84615385,0.20512821,0.00000000
0.84615385,0.23076923,0.00000000
0.84615385,0.25641026,0.00000000
0.84615385,0.28205128,0.00000000
0.84615385,0.30769231,0.00000000
0.84615385,0.33333333,0.00000000
0.84615385,0.35897436,0.00000000
0.84615385,0.38461538,0.00000000
0.84615385,0.41025641,0.00000000
0.84615385,0.43589744,0.00000000
0.84615385,0.46153846,0.00000000
0.84615385,0.48717949,0.00000000
0.84615385,0.51282051,0.00000000
0.84615385,0.53846154,0.00000000
0.84615385,0.56410256,0.00000000
0.84615385,0.58974359,0.00000000
0.84615385,0.61538462,0.00000000
0.84615385,0.64102564,0.00000000
0.84615385,0.66666667,0.00000000
0.84615385,0.69230769,0.00000000
0.84615385,0.71794872,0.00000000
0.84615385,0.74358974,0.00000000
0.84615385,0.76923077,0.00000000
0.84615385,0.79487179,0.00000000
0.84615385,0.82051282,0.00000000
0.84615385,0.84615385,0.00000000
0.84615385,0.87179487,0.00000000
0.84615385,0.89743590,0.00000000
0.84615385,0.92307692,0.00000000
0.84615385,0.94871795,0.00000000
0.84615385,0.97435897,0.00000000
0.84615385,1.00000000,0.00000000
0.87179487,0.00000000,0.00000000
0.87179487,0.02564103,0.00000000
0.87179487,0.05128205,0.00000000
0.87179487,0.07692308,0.00000000
0.87179487,0.10256410,0.00000000
0.87179487,0.12820513,0.00000000
0.87179487,0.15384615,0.00000000
0.87179487,0.17948718,0.00000000
0.87179487,0.20512821,0.00000000
0.87179487,0.23076923,0.00000000
0.87179487,0.25641026,0.00000000
0.87179487,0.28205128,0.00000000
0.87179487,0.30769231,0.00000000
0.87179487,0.33333333,0.00000000
0.87179487,0.35897436,0.00000000
0.87179487,0.38461538,0.00000000
0.87179487,0.41025641,0.00000000
0.87179487,0.43589744,0.00000000
0.87179487,0.46153846,0.00000000
0.87179487,0.48717949,0.00000000
0.87179487,0.51282051,0.00000000
0.87179487,0.53846154,0.00000000
0.87179487,0.56410256,0.00000000
0.87179487,0.58974359,0.00000000
0.87179487,0.61538462,0.00000000
0.87179487,0.64102564,0.00000000
0.87179487,0.66666667,0.00000000
0.87179487,0.69230769,0.00000000
0.87179487,0.71794872,0.00000000
0.87179487,0.74358974,0.00000000
0.87179487,0.76923077,0.00000000
0.87179487,0.79487179,0.00000000
0.87179487,0.82051282,0.00000000
0.87179487,0.84615385,0.00000000
0.87179487,0.87179487,0.00000000
0.87179487,0.89743590,0.00000000
0.87179487,0.92307692,0.00000000
0.87179487,0.94871795,0.00000000
0.87179487,0.97435897,0.00000000
0.87179487,1.00000000,0.00000000
0.89743590,0.00000000,0.00000000
0.89743590,0.02564103,0.00000000
0.89743590,0.05128205,0.00000000
0.89743590,0.07692308,0.00000000
0.89743590,0.10256410,0.00000000
0.89743590,0.12820513,0.00000000
0.89743590,0.15384615,0.00000000
0.89743590,0.17948718,0.00000000
0.89743590,0.20512821,0.00000000
0.89743590,0.23076923,0.00000000
0.89743590,0.25641026,0.00000000
0.89743590,0.28205128,0.00000000
0.89743590,0.30769231,0.00000000
0.89743590,0.33333333,0.00000000
0.89743590,0.35897436,0.00000000
0.89743590,0.38461538,0.00000000
0.89743590,0.41025641,0.00000000
0.89743590,0.43589744,0.00000000
0.89743590,0.46153846,0.00000000
0.89743590,0.48717949,0.00000000
0.89743590,0.51282051,0.00000000
0.89743590,0.53846154,0.00000000
0.89743590,0.56410256,0.00000000
0.89743590,0.58974359,0.00000000
0.89743590,0.61538462,0.00000000
0.89743590,0.64102564,0.00000000
0.89743590,0.66666667,0.00000000
0.89743590,0.69230769,0.00000000
0.89743590,0.71794872,0.00000000
0.89743590,0.74358974,0.00000000
0.89743590,0.76923077,0.00000000
0.89743590,0.79487179,0.00000000
0.89743590,0.82051282,0.00000000
0.89743590,0.84615385,0.00000000
0.89743590,0.87179487,0.00000000
0.89743590,0.89743590,0.00000000
0.89743590,0.92307692,0.00000000
0.89743590,0.94871795,0.00000000
0.89743590,0.97435897,0.00000000
0.89743590,1.00000000,0.00000000
0.92307692,0.00000000,0.00000000
0.92307692,0.02564103,0.00000000
0.92307692,0.05128205,0.00000000
0.92307692,0.07692308,0.00000000
0.92307692,0.10256410,0.00000000
0.92307692,0.12820513,0.00000000
0.92307692,0.15384615,0.00000000
0.92307692,0.17948718,0.00000000
0.92307692,0.20512821,0.00000000
0.92307692,0.23076923,0.00000000
0.92307692,0.25641026,0.00000000
0.92307692,0.28205128,0.00000000
0.92307692,0.30769231,0.00000000
0.92307692,0.33333333,0.00000000
0.92307692,0.35897436,0.00000000
0.92307692,0.38461538,0.00000000
0.92307692,0.41025641,0.00000000
0.92307692,0.43589744,0.00000000
0.92307692,0.46153846,0.00000000
0.92307692,0.48717949,0.00000000
0.92307692,0.51282051,0.00000000
0.92307692,0.53846154,0.00000000
0.92307692,0.56410256,0.00000000
0.92307692,0.58974359,0.00000000
0.92307692,0.61538462,0.00000000
0.92307692,0.64102564,0.00000000
0.92307692,0.66666667,0.00000000
0.92307692,0.69230769,0.00000000
0.92307692,0.71794872,0.00000000
0.92307692,0.74358974,0.00000000
0.92307692,0.76923077,0.00000000
0.92307692,0.79487179,0.00000000
0.92307692,0.82051282,0.00000000
0.92307692,0.84615385,0.00000000
0.92307692,0.87179487,0.00000000
0.92307692,0.89743590,0.00000000
0.92307692,0.92307692,0.00000000
0.92307692,0.94871795,0.00000000
0.92307692,0.97435897,0.00000000
0.92307692,1.00000000,0.00000000
0.94871795,0.00000000,0.00000000
0.94871795,0.02564103,0.00000000
0.94871795,0.05128205,0.00000000
0.94871795,0.07692308,0.00000000
0.94871795,0.10256410,0.00000000
0.94871795,0.12820513,0.00000000
0.94871795,0.15384615,0.00000000
0.94871795,0.17948718,0.00000000
0.94871795,0.20512821,0.00000000
0.94871795,0.23076923,0.00000000
0.94871795,0.25641026,0.00000000
0.94871795,0.28205128,0.00000000
0.94871795,0.30769231,0.00000000
0.94871795,0.33333333,0.00000000
0.94871795,0.35897436,0.00000000
0.94871795,0.38461538,0.00000000
0.94871795,0.41025641,0.00000000
0.94871795,0.43589744,0.00000000
0.94871795,0.46153846,0.00000000
0.94871795,0.48717949,0.00000000
0.94871795,0.51282051,0.00000000
0.94871795,0.53846154,0.00000000
0.94871795,0.56410256,0.00000000
0.94871795,0.58974359,0.00000000
0.94871795,0.61538462,0.00000000
0.94871795,0.64102564,0.00000000
0.94871795,0.66666667,0.00000000
0.94871795,0.69230769,0.00000000
0.94871795,0.71794872,0.00000000
0.94871795,0.74358974,0.00000000
0.94871795,0.76923077,0.00000000
0.94871795,0.79487179,0.00000000
0.94871795,0.82051282,0.00000000
0.94871795,0.84615385,0.00000000
0.94871795,0.87179487,0.00000000
0.94871795,0.89743590,0.00000000
0.94871795,0.92307692,0.00000000
0.94871795,0.94871795,0.00000000
0.94871795,0.97435897,0.00000000
0.94871795,1.00000000,0.00000000
0.97435897,0.00000000,0.00000000
0.97435897,0.02564103,0.00000000
0.97435897,0.05128205,0.00000000
0.97435897,0.07692308,0.00000000
0.97435897,0.10256410,0.00000000
0.97435897,0.12820513,0.00000000
0.97435897,0.15384615,0.00000000
0.97435897,0.17948718,0.00000000
0.97435897,0.20512821,0.00000000
0.97435897,0.23076923,0.00000000
0.97435897,0.25641026,0.00000000
0.97435897,0.28205128,0.00000000
0.97435897,0.30769231,0.00000000
0.97435897,0.33333333,0.00000000
0.97435897,0.35897436,0.00000000
0.97435897,0.38461538,0.00000000
0.97435897,0.41025641,0.00000000
0.97435897,0.43589744,0.00000000
0.97435897,0.46153846,0.00000000
0.97435897,0.48717949,0.00000000
0.97435897,0.51282051,0.00000000
0.97435897,0.53846154,0.00000000
0.97435897,0.56410256,0.00000000
0.97435897,0.58974359,0.00000000
0.97435897,0.61538462,0.00000000
0.97435897,0.64102564,0.00000000
0.97435897,0.66666667,0.00000000
0.97435897,0.69230769,0.00000000
0.97435897,0.71794872,0.00000000
0.97435897,0.74358974,0.00000000
0.97435897,0.76923077,0.00000000
0.97435897,0.79487179,0.00000000
0.97435897,0.82051282,0.00000000
0.97435897,0.84615385,0.00000000
